082313.004: [08:23:13][root@172-16-208-2 /opt/XTV-BACKUP]# df -lh
082313.020: [08:23:13]Filesystem                 Size  Used Avail Use% Mounted on
082313.020: [08:23:13]udev                       7.8G     0  7.8G   0% /dev
082313.020: [08:23:13]tmpfs                      1.6G   11M  1.6G   1% /run
082313.020: [08:23:13]/dev/vda1                   97G   71G   22G  77% /
082313.020: [08:23:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
082313.021: [08:23:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
082313.021: [08:23:13]/dev/mapper/data-datalv     14T   12T  1.6T  89% /DATA/Media
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
082313.021: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
082313.022: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
082313.022: [08:23:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
082313.023: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
082313.024: [08:23:13]overlay                     97G   71G   22G  77% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
082313.024: [08:23:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
082313.024: [08:23:13]/dev/mapper/video-videolv  4.0T  1.6T  2.2T  42% /opt/XTV-BACKUP
082321.687: [08:23:21][root@172-16-208-2 /opt/XTV-BACKUP]# cd /DATA/Media/XTV-BACKUP/
082322.443: [08:23:22][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
082322.460: [08:23:22]total 4.0K
082322.460: [08:23:22]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 16:04 xiaomi_camera_videos
082323.589: [08:23:23][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# cd xiaomi_camera_videos/
082324.254: [08:23:24][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos]# ll
082324.267: [08:23:24]total 648K
082324.267: [08:23:24]drwxrwxr-x  4527 sambauser sambauser 132K Feb 28 04:56 788b2ac9b9e6
082324.267: [08:23:24]drwxrwxr-x 12793 sambauser sambauser 504K Feb 28 04:04 94f8277f09f8
082324.267: [08:23:24]-rwxr-xr-x     1 root      root       733 Oct  9 17:16 rsync.sh
082324.267: [08:23:24]drwxrwxrwx     3 root      root      4.0K Jan 18 22:08 yancheng
082326.441: [08:23:26][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos]# cd 788b2ac9b9e6/
082327.177: [08:23:27][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# ll
082327.723: [08:23:27]total 18M
082327.723: [08:23:27]drwxrwxrwx 4237 root      root      132K May  8  2025 2024-year
082327.740: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010100
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010101
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010102
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010103
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010104
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010105
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010106
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010107
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010108
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010112
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010113
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010114
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010115
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010116
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010117
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010118
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010119
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010120
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010121
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010122
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010123
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010200
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010201
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010202
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010203
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010204
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010205
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010206
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010208
082327.741: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010210
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010211
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010212
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010213
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010214
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010217
082327.742: [08:23:27]drwxrwxrwx    2 nobody    nogroup   4.0K Feb 27 16:31 2025010219
