133735.915: [13:37:35][202601Home-Dell-Public-13:37:35]
133735.963: [13:37:35]Last login: Thu Jan 29 13:32:25 2026 from 223.107.68.194
133751.884: [13:37:51]root@anncara-computer:~# tcpdump -i any -n host 58.211.207.202
133751.932: [13:37:51]tcpdump: WARNING: any: That device doesn't support promiscuous mode
133751.932: [13:37:51](Promiscuous mode not supported on the "any" device)
133751.943: [13:37:51]tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
133751.943: [13:37:51]listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
133754.498: [13:37:54]13:37:54.488650 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133759.592: [13:37:59]13:37:59.608671 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133804.799: [13:38:04]^[[A13:38:04.728665 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133809.889: [13:38:09]13:38:09.848648 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133814.984: [13:38:14]13:38:14.968656 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133820.088: [13:38:20]13:38:20.088613 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133825.180: [13:38:25]13:38:25.208469 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133830.381: [13:38:30]13:38:30.328660 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133835.476: [13:38:35]13:38:35.448656 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133840.573: [13:38:40]13:38:40.568676 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133845.669: [13:38:45]13:38:45.688648 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133850.884: [13:38:50]13:38:50.808667 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133855.965: [13:38:55]13:38:55.928668 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
133901.061: [13:39:01]13:39:01.048675 wlp2s0 Out IP 192.168.31.101.40014 > 58.211.207.202.40014: UDP, length 148
