092710.289: [09:27:10][202603099-172.16.208.2-各种服务-09:27:10]
092710.314: [09:27:10]Linux 172-16-208-2 5.10.0-21-amd64 #1 SMP Debian 5.10.162-1 (2023-01-21) x86_64
092710.314: [09:27:10]
092710.315: [09:27:10]The programs included with the Debian GNU/Linux system are free software;
092710.315: [09:27:10]the exact distribution terms for each program are described in the
092710.315: [09:27:10]individual files in /usr/share/doc/*/copyright.
092710.315: [09:27:10]
092710.315: [09:27:10]Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
092710.315: [09:27:10]permitted by applicable law.
092710.315: [09:27:10]Last login: Wed Mar 11 09:35:03 2026 from 192.168.4.222
092716.166: [09:27:16][root@172-16-208-2 ~]# wyj
092716.828: [09:27:16][root@172-16-208-2 /DATA/Media/BackupOfMobileDisk/200.JAPAN]# ll
092716.852: [09:27:16]total 123G
092716.853: [09:27:16]drwxr-xr-x  4 sambauser sambauser  36K Jan 28 18:16  1000-收藏
092716.853: [09:27:16]drwxr-xr-x  5 sambauser sambauser  20K Jan 29 22:47  2000-一般
092716.853: [09:27:16]drwxr-xr-x  2 sambauser sambauser  20K May  9  2025  2100-字幕文件
092716.854: [09:27:16]drwxr-xr-x  2 sambauser sambauser  36K Aug  1  2025 '2200-海报&九宫格'
092716.855: [09:27:16]-rw-rwxr--+ 1 sambauser sambauser  70K Feb  2 22:07 '[activehlj.com]@HMN476.FHD-poster.jpg'
092716.855: [09:27:16]-rwxrwxrwx  1 wyj       wyj        35K Aug 21  2024 '[activehlj.com]@HMN479.FHD.srt'
092716.855: [09:27:16]-rwxrwxrwx  1 wyj       wyj        69K Aug 21  2024 '[activehlj.com]@HMN480.FHD.srt'
092716.856: [09:27:16]-rwxrwxrwx  1 wyj       wyj        77K Aug 21  2024 '[activehlj.com]@HMN481.FHD.srt'
092716.856: [09:27:16]-rwxrwxrwx  1 wyj       wyj        43K Aug 21  2024 '[activehlj.com]@HMN484.FHD.srt'
092716.856: [09:27:16]-rwxrwxrwx  1 wyj       wyj        39K Aug 21  2024 '[activehlj.com]@HMN485.FHD.srt'
092716.857: [09:27:16]-rwxrwxrwx  1 wyj       wyj        57K Aug 21  2024 '[activehlj.com]@HMN486.FHD.srt'
092716.857: [09:27:16]-rwxrwxrwx  1 wyj       wyj        71K Aug 21  2024 '[activehlj.com]@HMN489.FHD.srt'
092716.857: [09:27:16]-rwxrwxrwx  1 wyj       wyj       5.0G Aug 29  2024 '[activehlj.com]@HMN493.FHD.mkv'
092716.857: [09:27:16]-rw-rwxr--  1 wyj       wyj       162K Aug 29  2024 '[activehlj.com]@HMN493.FHD-poster.jpg'
092716.858: [09:27:16]-rwxrwxrwx  1 wyj       wyj        85K Aug 21  2024 '[activehlj.com]@HMN493.FHD.srt'
092716.858: [09:27:16]-rwxrwxrwx  1 wyj       wyj        55K Aug 21  2024 '[activehlj.com]@HMN497.FHD.srt'
092716.858: [09:27:16]-rwxrwxrwx  1 wyj       wyj        72K Aug 21  2024 '[activehlj.com]@HMN498.FHD.srt'
092716.859: [09:27:16]-rwxrwxrwx  1 wyj       wyj       4.9G Aug 29  2024 '[activehlj.com]@HMN502.FHD.mkv'
092716.859: [09:27:16]-rw-rwxr--  1 wyj       wyj       132K Aug 29  2024 '[activehlj.com]@HMN502.FHD-poster.jpg'
092716.859: [09:27:16]-rwxrwxrwx  1 wyj       wyj        43K Aug 21  2024 '[activehlj.com]@HMN502.FHD.srt'
092716.859: [09:27:16]-rwxrwxrwx  1 wyj       wyj        60K Aug 21  2024 '[activehlj.com]@HMN505.FHD.srt'
092716.860: [09:27:16]-rwxrwxrwx  1 wyj       wyj       104K Aug 21  2024 '[activehlj.com]@HMN506.FHD.srt'
092716.860: [09:27:16]-rw-rwxr--  1 wyj       wyj       132K Aug 29  2024 '[activehlj.com]_poster.jpg'
092716.860: [09:27:16]-rwxr--r--  1 sambauser sambauser 5.0G Jul  9  2025  ADN-091-UC.mp4
092716.860: [09:27:16]-rw-r--r--  1 wyj       wyj        42K Apr 25  2025  ADN-344-U-poster.jpg
092716.861: [09:27:16]-rw-rw-r--  1 wyj       wyj       6.6G Apr 24  2025  ADN-679-U.mp4
092716.861: [09:27:16]-rw-r--r--  1 wyj       wyj        69K Apr 24  2025  ADN-679-U-poster.jpg
092716.861: [09:27:16]-rw-rw-r--  1 wyj       wyj       2.2G Apr 22  2025  FC2PPV-4669209-1.mp4
