154140.210: [15:41:40][202602099-172.16.208.2-各种服务-15:41:40]
154140.286: [15:41:40]Last login: Tue Feb 24 14:18:06 2026 from 192.168.4.222
154149.728: [15:41:49][root@172-16-208-2 ~]# cd /DATA/Media/XTV-BACKUP/
154150.432: [15:41:50][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# ll
154150.435: [15:41:50]total 4.0K
154150.436: [15:41:50]drwxrwxr-x 5 sambauser sambauser 4.0K Feb 27 15:41 xiaomi_camera_videos
154152.934: [15:41:52][root@172-16-208-2 /DATA/Media/XTV-BACKUP]# cd xiaomi_camera_videos/
154153.720: [15:41:53][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos]# ll
154153.720: [15:41:53]total 644K
154153.720: [15:41:53]drwxrwxr-x  4510 sambauser sambauser 132K Feb 27 03:11 788b2ac9b9e6
154153.720: [15:41:53]drwxrwxr-x 15607 sambauser sambauser 504K Feb 26 23:04 94f8277f09f8
154153.720: [15:41:53]drwxrwxrwx     3 root      root      4.0K Jan 18 22:08 yancheng
154230.860: [15:42:30][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos]# cd 788b2ac9b9e6/
154231.860: [15:42:31][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# ll
154231.988: [15:42:31]total 18M
154231.988: [15:42:31]drwxrwxrwx 4237 root      root      132K May  8  2025 2024-year
154231.989: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Aug 14  2025 2025010100
154231.989: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010101
154231.989: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010102
154231.993: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010103
154231.993: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010104
154231.993: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010105
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010106
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010107
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010108
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010112
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010113
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010114
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010115
154231.994: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010116
154231.995: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010117
154231.995: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010118
154231.995: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010119
154231.995: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010120
154231.995: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010121
154231.995: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010122
154231.995: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010123
154231.996: [15:42:31]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010200
154232.003: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010201
154232.003: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010202
154232.003: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010203
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010204
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010205
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010206
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010208
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010210
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010211
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010212
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010213
154232.004: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010214
154232.005: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010217
154232.005: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010219
154232.005: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010220
154232.005: [15:42:32]drwxrwxrwx    2 nobody    nogroup   4.0K Jan  4  2025 2025010221
